account_id,account_name,industry,plan_tier,churn_risk_score,churn_risk_category,crosssell_opportunity_score,crosssell_recommendation,escalation_risk_score,engagement_level,escalation_health_status,next_best_action
A-58b9ff,Company_425,DevTools,Enterprise,0.01729294,Low,0.6160000000000001,High Priority,0.0,Low,Healthy,Monitor
A-bf7919,Company_426,HealthTech,Pro,0.04125737,Low,0.3350000000000001,Medium Priority,0.0,Low,Healthy,Monitor
A-1d5444,Company_427,Cybersecurity,Basic,0.9485068,High,0.778,High Priority,0.0,Low,Healthy,URGENT: Rescue Call
A-0f3e88,Company_428,HealthTech,Basic,0.9254036,High,0.5093333333333333,Medium Priority,0.0,Low,Monitor,URGENT: Rescue Call
A-7641d3,Company_429,EdTech,Pro,0.4024486,Medium,0.6070000000000001,High Priority,0.0,Low,Monitor,Check-in Call
A-cd458b,Company_430,DevTools,Basic,0.01227808,Low,0.41866666666666663,Medium Priority,0.0,Low,Monitor,Monitor
A-c16b88,Company_431,HealthTech,Enterprise,0.26437065,Low,0.48933333333333334,Medium Priority,0.0,Low,Monitor,Monitor
A-59f724,Company_432,HealthTech,Enterprise,0.34992927,Medium,0.3986666666666666,Medium Priority,0.0,Low,Monitor,Monitor
A-87aa7b,Company_433,HealthTech,Pro,0.059089843,Low,0.6463333333333333,High Priority,0.0,Low,Monitor,Monitor
A-1e6fc3,Company_434,EdTech,Pro,0.028714836,Low,0.16900000000000004,Low Priority,0.0,Low,Monitor,Monitor
A-39ddf4,Company_435,EdTech,Enterprise,0.032381658,Low,0.58,Medium Priority,0.0,Low,Monitor,Monitor
A-34ea2f,Company_436,HealthTech,Enterprise,0.9543009,High,0.3746666666666667,Medium Priority,1.0,Low,Escalation Risk,URGENT: Rescue Call
A-716841,Company_437,FinTech,Pro,0.010713844,Low,0.5463333333333334,Medium Priority,0.0,Low,Monitor,Monitor
A-558c72,Company_438,FinTech,Basic,0.49227914,Medium,0.458,Medium Priority,0.0,Low,Monitor,Check-in Call
A-b11cd0,Company_439,DevTools,Pro,0.09870651,Low,0.6463333333333333,High Priority,0.0,Low,Monitor,Monitor
A-cc1d8d,Company_440,FinTech,Pro,0.03259166,Low,0.6070000000000001,High Priority,0.0,Low,Monitor,Monitor
A-7f4db3,Company_441,FinTech,Pro,0.07532042,Low,0.31100000000000005,Medium Priority,0.0,Low,Monitor,Monitor
A-db5e9e,Company_442,DevTools,Basic,0.067410424,Low,0.5333333333333334,Medium Priority,0.0,Low,Healthy,Monitor
A-cc102e,Company_443,HealthTech,Enterprise,0.38072413,Medium,0.3986666666666666,Medium Priority,0.0,Low,Monitor,Monitor
A-82d8a6,Company_444,Cybersecurity,Basic,0.04605641,Low,0.6120000000000001,High Priority,0.0,Low,Monitor,Monitor
A-dec005,Company_445,HealthTech,Pro,0.044394713,Low,0.6190000000000001,High Priority,0.0,Low,Healthy,Monitor
A-5790f4,Company_446,FinTech,Pro,0.08648362,Low,0.5043333333333333,Medium Priority,0.0,Low,Monitor,Monitor
A-7c83a1,Company_447,Cybersecurity,Pro,0.07580424,Low,0.6070000000000001,High Priority,0.0,Low,Monitor,Monitor
A-297a2d,Company_448,HealthTech,Pro,0.06042082,Low,0.6310000000000001,High Priority,0.0,Low,Healthy,Monitor
A-4c56c9,Company_449,FinTech,Enterprise,0.9322198,High,0.48933333333333334,Medium Priority,0.0,Low,Monitor,URGENT: Rescue Call
A-cbbe12,Company_450,Cybersecurity,Enterprise,0.10154468,Low,0.6586666666666666,High Priority,1.0,Low,Escalation Risk,Monitor
A-4a267b,Company_451,FinTech,Pro,0.024563733,Low,0.6463333333333333,High Priority,0.0,Low,Monitor,Monitor
A-bcbe98,Company_452,Cybersecurity,Enterprise,0.085589446,Low,0.8520000000000001,High Priority,1.0,Low,Escalation Risk,Upsell Meeting
A-427b69,Company_453,FinTech,Basic,0.08426532,Low,0.5333333333333334,Medium Priority,0.0,Low,Healthy,Monitor
A-0be015,Company_454,FinTech,Pro,0.08230882,Low,0.42900000000000005,Medium Priority,1.0,Low,Escalation Risk,Monitor
A-054577,Company_455,EdTech,Basic,0.06487014,Low,0.6360000000000001,High Priority,0.0,Low,Healthy,Monitor
A-bc87bc,Company_456,FinTech,Pro,0.026106952,Low,0.48033333333333333,Medium Priority,1.0,Low,Escalation Risk,Monitor
A-0f7d77,Company_457,FinTech,Pro,0.007915904,Low,0.5043333333333333,Medium Priority,0.0,Low,Monitor,Monitor
A-e7beab,Company_458,EdTech,Enterprise,0.3712922,Medium,0.272,Low Priority,1.0,Low,Escalation Risk,Monitor
A-a09355,Company_459,FinTech,Basic,0.0057873204,Low,0.5093333333333333,Medium Priority,0.0,Low,Monitor,Monitor
A-31ab9a,Company_460,FinTech,Pro,0.016748542,Low,0.3896666666666667,Medium Priority,1.0,Low,Escalation Risk,Monitor
A-0158bb,Company_461,FinTech,Basic,0.08164221,Low,0.5333333333333334,Medium Priority,0.0,Low,Healthy,Monitor
A-f19b24,Company_462,Cybersecurity,Pro,0.019765066,Low,0.595,Medium Priority,0.0,Low,Healthy,Monitor
A-798a3f,Company_463,DevTools,Enterprise,0.9227483,High,0.5313333333333334,Medium Priority,0.0,Low,Monitor,URGENT: Rescue Call
A-42b791,Company_464,FinTech,Pro,0.010388952,Low,0.6070000000000001,High Priority,0.0,Low,Monitor,Monitor
A-068fc6,Company_465,EdTech,Enterprise,0.033564765,Low,0.58,Medium Priority,0.0,Low,Monitor,Monitor
A-6f50ae,Company_466,FinTech,Pro,0.94014823,High,0.6070000000000001,High Priority,0.0,Low,Monitor,URGENT: Rescue Call
A-a2485e,Company_467,FinTech,Pro,0.051483825,Low,0.3896666666666667,Medium Priority,0.0,Low,,Monitor
A-bb1eaa,Company_468,Cybersecurity,Basic,0.005267784,Low,0.6300000000000001,High Priority,1.0,Low,Escalation Risk,Monitor
A-cc98bc,Company_469,DevTools,Basic,0.014147451,Low,0.8959999999999999,High Priority,0.0,Low,Monitor,Upsell Meeting
A-d77f4c,Company_470,DevTools,Pro,0.073878355,Low,0.5283333333333334,Medium Priority,0.0,Low,Healthy,Monitor
A-ccabf0,Company_471,HealthTech,Pro,0.035606656,Low,0.5043333333333333,Medium Priority,0.0,Low,Monitor,Monitor
A-700ade,Company_472,Cybersecurity,Enterprise,0.030409874,Low,0.45,Medium Priority,0.0,Low,Monitor,Monitor
A-4a4c2d,Company_473,DevTools,Enterprise,0.019147396,Low,0.6826666666666668,High Priority,0.0,Low,Monitor,Monitor
A-b7ef83,Company_474,Cybersecurity,Pro,0.007931305,Low,0.43766666666666665,Medium Priority,0.0,Low,Healthy,Monitor
A-e08cd3,Company_475,FinTech,Pro,0.087330125,Low,0.7643333333333334,High Priority,1.0,Low,Escalation Risk,Upsell Meeting
A-19b2c8,Company_476,DevTools,Pro,0.06486525,Low,0.6490000000000001,High Priority,0.0,Low,Monitor,Monitor
A-970c97,Company_477,HealthTech,Enterprise,0.04912856,Low,0.758,High Priority,0.0,Low,Healthy,Upsell Meeting
A-6dee43,Company_478,FinTech,Basic,0.30562136,Medium,0.6120000000000001,High Priority,0.0,Low,Monitor,Monitor
A-5ed98d,Company_479,DevTools,Basic,0.03461863,Low,0.5606666666666668,Medium Priority,0.0,Low,Monitor,Monitor
A-c58f49,Company_480,EdTech,Enterprise,0.031418018,Low,0.8759999999999999,High Priority,0.0,Low,Monitor,Upsell Meeting
A-9c18c4,Company_481,HealthTech,Pro,0.9449072,High,0.31100000000000005,Medium Priority,0.0,Low,Monitor,URGENT: Rescue Call
A-cc8c8f,Company_482,DevTools,Enterprise,0.022056751,Low,0.7973333333333334,High Priority,0.0,Low,Healthy,Upsell Meeting
A-5f7781,Company_483,DevTools,Pro,0.07158969,Low,0.6190000000000001,High Priority,0.0,Low,Healthy,Monitor
A-e1b9cd,Company_484,DevTools,Pro,0.05415855,Low,0.5796666666666667,Medium Priority,0.0,Low,Healthy,Monitor
A-ac85cd,Company_485,EdTech,Enterprise,0.005294444,Low,0.6826666666666668,High Priority,0.0,Low,Monitor,Monitor
A-d792a6,Company_486,DevTools,Enterprise,0.04598892,Low,0.3986666666666666,Medium Priority,0.0,Low,Monitor,Monitor
A-ac9111,Company_487,HealthTech,Pro,0.053326525,Low,0.6463333333333333,High Priority,0.0,Low,Monitor,Monitor
A-18793f,Company_488,EdTech,Basic,0.024645464,Low,0.7026666666666668,High Priority,0.0,Low,Monitor,Monitor
A-9f0b68,Company_489,EdTech,Basic,0.046022974,Low,0.41866666666666663,Medium Priority,0.0,Low,Monitor,Monitor
A-d3c88e,Company_490,DevTools,Pro,0.10751628,Low,0.31100000000000005,Medium Priority,0.0,Low,Monitor,Monitor
A-ccb686,Company_491,DevTools,Basic,0.31450742,Medium,0.44266666666666665,Medium Priority,0.0,Low,Healthy,Monitor
A-118f1c,Company_492,Cybersecurity,Pro,0.03130097,Low,0.6190000000000001,High Priority,0.0,Low,Healthy,Monitor
A-0e966d,Company_493,FinTech,Basic,0.93218255,High,0.31600000000000006,Medium Priority,0.0,Low,Monitor,URGENT: Rescue Call
A-b9f5b1,Company_494,Cybersecurity,Pro,0.08608809,Low,0.6223333333333334,High Priority,1.0,Low,Escalation Risk,Monitor
A-8ae3fc,Company_495,DevTools,Pro,0.024489729,Low,0.5463333333333334,Medium Priority,0.0,Low,Monitor,Monitor
A-55f257,Company_496,FinTech,Basic,0.52201027,Medium,0.48533333333333334,Medium Priority,1.0,Low,Escalation Risk,Proactive Support
A-d26ab4,Company_497,DevTools,Basic,0.09645938,Low,0.44266666666666665,Medium Priority,0.0,Low,Healthy,Monitor
A-712533,Company_498,EdTech,Pro,0.39724317,Medium,0.4136666666666666,Medium Priority,0.0,Low,Monitor,Monitor
A-781cc0,Company_499,EdTech,Pro,0.16140634,Low,0.6490000000000001,High Priority,0.0,Low,Monitor,Monitor
